TBookster-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/Bookster.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Bookster.app/Default.png
cCopyPlistFile "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/Bookster.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/Bookster.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch.pth Bookster_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-ccarjvuxvtyxulctnwnnbuusdzwa/Bookster_Prefix.pch.pth Bookster_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-ckwwgvyyktcisxdthhxzdenddmqp/Bookster_Prefix.pch.pth Bookster_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-ctebgfmiklqwxocxxcacqbkicfts/Bookster_Prefix.pch.pth Bookster_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/CAXException.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIButton.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiHost.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ApplicationDefaults.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
